order_id,order_date,customer_id,product_id,product_category,quantity,unit_price,discount_rate,total_revenue,payment_method,customer_country
100001,2024-03-27,1102,308,Electronics,4,459.51,0,1838.04,"Credit Card",France
100002,2024-03-10,1435,204,Sports,2,59.82,0,119.64,"Credit Card",France
100003,2024-08-15,1860,318,Electronics,1,380.99,0.2,304.79,PayPal,France
100004,2024-09-24,1270,232,Beauty,3,494.09,0.1,1334.04,"Bank Transfer",Canada
100005,2024-05-25,1106,317,Sports,1,451.14,0,451.14,"Bank Transfer",USA
100006,2024-09-15,1071,264,Sports,4,327.58,0,1310.32,"Debit Card",Germany
100007,2024-10-20,1700,345,Fashion,2,160.46,0.15,272.78,"Bank Transfer",France
100008,2024-11-04,1020,210,Beauty,5,130.89,0.15,556.28,PayPal,UK
100009,2024-02-23,1614,284,Beauty,2,410.53,0,821.06,PayPal,France
100010,2024-06-25,1121,225,Books,4,440.51,0.2,1409.63,PayPal,Nigeria
100011,2024-12-28,1466,262,Sports,2,265.09,0,530.18,"Debit Card",USA
100012,2024-07-04,1214,285,Beauty,2,125.95,0.05,239.3,"Credit Card",USA
100013,2024-03-05,1330,258,Sports,4,60.91,0.1,219.28,"Bank Transfer",Germany
100014,2024-02-28,1458,226,Books,2,48.15,0.2,77.04,PayPal,Canada
100015,2024-06-16,1087,297,Books,3,360.94,0.05,1028.68,PayPal,Germany
100016,2024-08-09,1372,304,Fashion,3,212.96,0.2,511.1,"Credit Card",France
100017,2024-01-17,1099,298,Sports,2,453.15,0.05,860.98,PayPal,Nigeria
100018,2024-10-12,1871,328,Beauty,5,371.14,0.1,1670.13,"Bank Transfer",UK
100019,2024-05-19,1663,348,Beauty,4,99.67,0.1,358.81,"Debit Card",Germany
100020,2024-04-02,1130,254,Sports,3,308.82,0.15,787.49,PayPal,Canada
100021,2024-04-10,1661,205,Sports,5,220.58,0.05,1047.76,"Bank Transfer",Germany
100022,2024-08-31,1308,294,Sports,2,290.74,0.15,494.26,PayPal,USA
100023,2024-04-10,1769,332,"Home & Kitchen",5,370.34,0.05,1759.11,"Credit Card",France
100024,2024-11-03,1343,301,Beauty,1,404.07,0.15,343.46,PayPal,France
100025,2024-08-24,1491,202,Books,3,422.65,0.1,1141.16,PayPal,France
100026,2024-12-29,1413,222,Beauty,2,130.72,0.2,209.15,"Debit Card",France
100027,2024-08-28,1805,252,"Home & Kitchen",4,20.4,0.15,69.36,"Credit Card",France
100028,2024-05-01,1385,282,Sports,2,370.95,0.05,704.8,"Credit Card",France
100029,2024-08-21,1191,344,Fashion,4,57.64,0.05,219.03,"Debit Card",UK
100030,2024-09-19,1955,284,Sports,2,160.89,0.1,289.6,PayPal,Canada
100031,2024-11-10,1276,277,Sports,5,6.89,0.05,32.73,"Bank Transfer",France
100032,2024-03-13,1160,309,"Home & Kitchen",5,342.43,0,1712.15,"Credit Card",Canada
100033,2024-09-03,1459,200,Beauty,5,87.73,0.2,350.92,"Credit Card",Nigeria
100034,2024-06-24,1313,250,Sports,1,329.36,0.15,279.96,PayPal,France
100035,2024-03-29,1021,203,Beauty,4,495.91,0.2,1586.91,PayPal,Germany
100036,2024-11-15,1252,312,Electronics,5,40.97,0.1,184.36,"Credit Card",France
100037,2024-03-08,1747,231,Books,1,43.15,0.15,36.68,PayPal,USA
100038,2024-01-28,1856,233,Beauty,4,173.49,0.15,589.87,"Bank Transfer",UK
100039,2024-02-27,1560,291,Fashion,2,433.86,0,867.72,"Credit Card",Germany
100040,2024-09-17,1474,294,Books,1,111.69,0.1,100.52,"Bank Transfer",Germany
100041,2024-09-14,1058,271,Fashion,3,183.39,0.05,522.66,"Bank Transfer",USA
100042,2024-02-04,1510,238,Sports,1,38.91,0,38.91,PayPal,France
100043,2024-12-11,1681,317,Books,1,382.76,0,382.76,"Bank Transfer",UK
100044,2024-11-24,1475,202,Beauty,4,207.11,0.2,662.75,PayPal,Germany
100045,2024-12-07,1699,322,Books,2,380.83,0.2,609.33,"Debit Card",UK
100046,2024-11-18,1975,249,Sports,3,452.29,0.2,1085.5,PayPal,Germany
100047,2024-07-29,1782,211,"Home & Kitchen",5,120.22,0,601.1,"Bank Transfer",France
100048,2024-04-27,1189,253,Fashion,5,404.66,0.05,1922.14,"Debit Card",Nigeria
